2025-10-15T11:48:23Z | luismadera | CSV_SAVE day=2025-09-08 mode=append rows=11142 file=cdr_2025-09-08.csv | 
{"ts": "2025-12-03T11:33:32.685822+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
2025-12-03T11:33:46Z | arielortigoza | CSV_SAVE day=2025-12-02 mode=append rows=1161 file=cdr_2025-12-02.csv | 
{"ts": "2025-12-03T11:34:46.422251+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2025-12-04T08:07:46.139942+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
2025-12-04T08:07:58Z | arielortigoza | CSV_SAVE day=2025-12-03 mode=append rows=1062 file=cdr_2025-12-03.csv | 
{"ts": "2025-12-04T08:08:31.725341+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2025-12-05T07:25:03.204294+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
2025-12-05T07:25:15Z | arielortigoza | CSV_SAVE day=2025-12-04 mode=append rows=1025 file=cdr_2025-12-04.csv | 
{"ts": "2025-12-05T07:25:29.527026+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2025-12-15T08:05:01.289263+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
2025-12-15T08:06:45Z | arielortigoza | CSV_SAVE day=2025-12-05 mode=append rows=848 file=cdr_2025-12-05.csv | 
2025-12-15T08:06:45Z | arielortigoza | CSV_SAVE day=2025-12-06 mode=append rows=61 file=cdr_2025-12-06.csv | 
2025-12-15T08:06:45Z | arielortigoza | CSV_SAVE day=2025-12-07 mode=append rows=42 file=cdr_2025-12-07.csv | 
2025-12-15T08:06:45Z | arielortigoza | CSV_SAVE day=2025-12-08 mode=append rows=35 file=cdr_2025-12-08.csv | 
2025-12-15T08:06:45Z | arielortigoza | CSV_SAVE day=2025-12-09 mode=append rows=1208 file=cdr_2025-12-09.csv | 
2025-12-15T08:06:45Z | arielortigoza | CSV_SAVE day=2025-12-10 mode=append rows=1188 file=cdr_2025-12-10.csv | 
2025-12-15T08:06:45Z | arielortigoza | CSV_SAVE day=2025-12-11 mode=append rows=1070 file=cdr_2025-12-11.csv | 
2025-12-15T08:06:45Z | arielortigoza | CSV_SAVE day=2025-12-12 mode=append rows=933 file=cdr_2025-12-12.csv | 
2025-12-15T08:06:45Z | arielortigoza | CSV_SAVE day=2025-12-13 mode=append rows=43 file=cdr_2025-12-13.csv | 
2025-12-15T08:06:45Z | arielortigoza | CSV_SAVE day=2025-12-14 mode=append rows=15 file=cdr_2025-12-14.csv | 
{"ts": "2025-12-15T08:07:37.939675+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2025-12-16T08:04:42.253003+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
2025-12-16T08:07:03Z | arielortigoza | CSV_SAVE day=2025-12-15 mode=append rows=1073 file=cdr_2025-12-15.csv | 
{"ts": "2025-12-16T08:08:05.751516+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2025-12-16T15:12:28.523205+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
{"ts": "2025-12-16T17:06:24.481249+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2025-12-17T07:57:39.969607+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
2025-12-17T07:57:49Z | arielortigoza | CSV_SAVE day=2025-12-16 mode=append rows=950 file=cdr_2025-12-16.csv | 
{"ts": "2025-12-17T07:58:03.933715+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2025-12-18T08:12:17.666088+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
2025-12-18T08:12:26Z | arielortigoza | CSV_SAVE day=2025-12-17 mode=append rows=975 file=cdr_2025-12-17.csv | 
{"ts": "2025-12-18T08:14:58.461353+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2025-12-18T16:23:23.946752+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
{"ts": "2025-12-18T16:23:36.413239+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2025-12-19T07:09:22.032973+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
2025-12-19T07:10:19Z | arielortigoza | CSV_SAVE day=2025-12-18 mode=append rows=1636 file=cdr_2025-12-18.csv | 
{"ts": "2025-12-19T07:11:28.202588+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2025-12-19T13:37:09.816701+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
{"ts": "2025-12-19T13:48:42.146202+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2025-12-22T08:14:51.769983+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
2025-12-22T08:16:17Z | arielortigoza | CSV_SAVE day=2025-12-19 mode=append rows=4165 file=cdr_2025-12-19.csv | 
2025-12-22T08:16:17Z | arielortigoza | CSV_SAVE day=2025-12-20 mode=append rows=53 file=cdr_2025-12-20.csv | 
2025-12-22T08:16:17Z | arielortigoza | CSV_SAVE day=2025-12-21 mode=append rows=22 file=cdr_2025-12-21.csv | 
{"ts": "2025-12-22T08:16:46.749914+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2025-12-23T07:47:52.358538+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
2025-12-23T07:48:45Z | arielortigoza | CSV_SAVE day=2025-12-22 mode=append rows=2895 file=cdr_2025-12-22.csv | 
{"ts": "2025-12-23T07:50:43.710937+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2025-12-24T07:58:15.264983+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
2025-12-24T07:58:24Z | arielortigoza | CSV_SAVE day=2025-12-23 mode=append rows=1073 file=cdr_2025-12-23.csv | 
{"ts": "2025-12-24T08:06:26.967059+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2025-12-26T08:32:43.605089+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
{"ts": "2025-12-26T08:34:04.188311+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2025-12-29T08:02:24.177341+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
2025-12-29T08:02:34Z | arielortigoza | CSV_SAVE day=2025-12-24 mode=append rows=539 file=cdr_2025-12-24.csv | 
2025-12-29T08:02:34Z | arielortigoza | CSV_SAVE day=2025-12-25 mode=append rows=30 file=cdr_2025-12-25.csv | 
2025-12-29T08:02:34Z | arielortigoza | CSV_SAVE day=2025-12-26 mode=append rows=1031 file=cdr_2025-12-26.csv | 
2025-12-29T08:02:34Z | arielortigoza | CSV_SAVE day=2025-12-27 mode=append rows=95 file=cdr_2025-12-27.csv | 
2025-12-29T08:02:34Z | arielortigoza | CSV_SAVE day=2025-12-28 mode=append rows=59 file=cdr_2025-12-28.csv | 
{"ts": "2025-12-29T08:02:46.742582+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2025-12-29T08:40:49.220326+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
{"ts": "2025-12-29T08:41:09.934263+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2025-12-29T11:23:22.417488+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
{"ts": "2025-12-29T14:35:32.268181+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2025-12-30T07:57:47.838356+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
2025-12-30T07:58:12Z | arielortigoza | CSV_SAVE day=2025-12-29 mode=append rows=2231 file=cdr_2025-12-29.csv | 
{"ts": "2025-12-30T08:05:19.185128+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2025-12-30T15:16:35.872547+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
{"ts": "2025-12-31T08:05:07.923217+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
2025-12-31T08:05:26Z | arielortigoza | CSV_SAVE day=2025-12-30 mode=append rows=1062 file=cdr_2025-12-30.csv | 
{"ts": "2025-12-31T08:05:52.094175+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2026-01-05T09:54:38.503228+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
2026-01-05T09:55:40Z | arielortigoza | CSV_SAVE day=2025-12-31 mode=append rows=587 file=cdr_2025-12-31.csv | 
2026-01-05T09:55:40Z | arielortigoza | CSV_SAVE day=2026-01-01 mode=append rows=27 file=cdr_2026-01-01.csv | 
2026-01-05T09:55:40Z | arielortigoza | CSV_SAVE day=2026-01-02 mode=append rows=1096 file=cdr_2026-01-02.csv | 
2026-01-05T09:55:40Z | arielortigoza | CSV_SAVE day=2026-01-03 mode=append rows=101 file=cdr_2026-01-03.csv | 
2026-01-05T09:55:40Z | arielortigoza | CSV_SAVE day=2026-01-04 mode=append rows=15 file=cdr_2026-01-04.csv | 
2026-01-05T09:55:40Z | arielortigoza | CSV_SAVE day=2026-01-05 mode=append rows=48 file=cdr_2026-01-05.csv | 
{"ts": "2026-01-05T09:56:04.404297+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2026-01-07T16:50:06.348262+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
2026-01-07T16:50:28Z | arielortigoza | CSV_SAVE day=2026-01-05 mode=append rows=4857 file=cdr_2026-01-05.csv | 
{"ts": "2026-01-07T16:50:49.770626+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2026-01-08T08:07:37.470761+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
2026-01-08T08:07:55Z | arielortigoza | CSV_SAVE day=2026-01-07 mode=append rows=6780 file=cdr_2026-01-07.csv | 
{"ts": "2026-01-08T08:08:30.275192+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2026-01-08T16:10:45.998469+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
{"ts": "2026-01-09T08:08:20.098139+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
2026-01-09T08:10:31Z | arielortigoza | CSV_SAVE day=2026-01-08 mode=append rows=5747 file=cdr_2026-01-08.csv | 
{"ts": "2026-01-09T08:41:36.218297+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2026-01-12T10:00:44.426949+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
2026-01-12T10:02:20Z | arielortigoza | CSV_SAVE day=2026-01-09 mode=append rows=6091 file=cdr_2026-01-09.csv | 
2026-01-12T10:02:20Z | arielortigoza | CSV_SAVE day=2026-01-10 mode=append rows=223 file=cdr_2026-01-10.csv | 
{"ts": "2026-01-12T10:02:56.411209+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2026-01-13T09:12:09.973428+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
{"ts": "2026-01-13T10:24:16.375252+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2026-01-14T12:31:18.075672+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
2026-01-14T12:34:47Z | arielortigoza | CSV_SAVE day=2026-01-13 mode=append rows=7542 file=cdr_2026-01-13.csv | 
2026-01-14T12:34:47Z | arielortigoza | CSV_SAVE day=2026-01-14 mode=append rows=2308 file=cdr_2026-01-14.csv | 
{"ts": "2026-01-14T12:35:14.709841+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2026-01-14T14:57:24.883325+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
{"ts": "2026-01-15T08:04:02.268431+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
2026-01-15T08:04:17Z | arielortigoza | CSV_SAVE day=2026-01-14 mode=append rows=10097 file=cdr_2026-01-14.csv | 
{"ts": "2026-01-15T08:04:44.813028+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2026-01-15T08:25:32.103283+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
{"ts": "2026-01-15T17:17:01.914298+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2026-01-15T17:17:02.116092+00:00", "user": "-", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2026-01-16T07:42:14.745375+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
{"ts": "2026-01-16T07:42:19.239983+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2026-01-16T07:45:38.394227+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
2026-01-16T07:45:57Z | arielortigoza | CSV_SAVE day=2026-01-15 mode=append rows=7298 file=cdr_2026-01-15.csv | 
{"ts": "2026-01-16T07:48:11.520003+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2026-01-16T07:48:50.926414+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
{"ts": "2026-01-16T08:01:56.760199+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2026-01-16T08:02:46.643598+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
{"ts": "2026-01-16T11:14:48.242357+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2026-01-16T11:14:54.465873+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
{"ts": "2026-01-16T12:44:15.055166+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2026-01-16T12:44:29.128283+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
{"ts": "2026-01-16T19:07:56.809684+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2026-01-16T19:08:13.689527+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
{"ts": "2026-01-16T19:17:22.751987+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2026-01-16T19:54:39.957885+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
{"ts": "2026-01-16T19:54:49.072045+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2026-01-16T20:06:24.364751+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
{"ts": "2026-01-16T21:00:36.034038+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2026-01-16T21:00:53.727267+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
{"ts": "2026-01-16T21:02:09.817795+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2026-01-16T21:03:07.702979+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
{"ts": "2026-01-16T21:07:24.980771+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2026-01-17T17:04:47.734310+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
2026-01-17T17:08:31Z | arielortigoza | CSV_SAVE day=2026-01-16 mode=append rows=6280 file=cdr_2026-01-16.csv | 
2026-01-17T17:08:31Z | arielortigoza | CSV_SAVE day=2026-01-17 mode=append rows=570 file=cdr_2026-01-17.csv | 
{"ts": "2026-01-17T17:09:46.469936+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2026-01-17T17:10:04.521996+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
{"ts": "2026-01-17T17:27:09.286576+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2026-01-17T18:43:23.434138+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
{"ts": "2026-01-17T18:47:35.302250+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2026-01-17T18:47:47.125384+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
{"ts": "2026-01-17T19:07:37.592438+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2026-01-17T19:07:43.164121+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
{"ts": "2026-01-17T19:08:10.454342+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2026-01-19T07:59:30.583252+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
2026-01-19T08:00:13Z | arielortigoza | CSV_SAVE day=2026-01-16 mode=append rows=12560 file=cdr_2026-01-16.csv | 
2026-01-19T08:00:13Z | arielortigoza | CSV_SAVE day=2026-01-17 mode=append rows=1140 file=cdr_2026-01-17.csv | 
{"ts": "2026-01-19T08:00:52.660572+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2026-01-19T08:13:58.895588+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
{"ts": "2026-01-19T10:34:34.193087+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
2026-01-19T15:41:48Z | arielortigoza | CSV_SAVE day=2026-01-11 mode=append rows=25 format=voipmonitor | 
2026-01-19T15:41:48Z | arielortigoza | CSV_SAVE day=2026-01-12 mode=append rows=10151 format=voipmonitor | 
2026-01-19T15:41:49Z | arielortigoza | CSV_SAVE day=2026-01-13 mode=append rows=8865 format=voipmonitor | 
2026-01-19T15:41:49Z | arielortigoza | CSV_SAVE day=2026-01-14 mode=append rows=9022 format=voipmonitor | 
2026-01-19T15:41:50Z | arielortigoza | CSV_SAVE day=2026-01-15 mode=append rows=8404 format=voipmonitor | 
2026-01-19T15:41:50Z | arielortigoza | CSV_SAVE day=2026-01-16 mode=append rows=7425 format=voipmonitor | 
2026-01-19T15:41:50Z | arielortigoza | CSV_SAVE day=2026-01-17 mode=append rows=720 format=voipmonitor | 
2026-01-19T15:41:50Z | arielortigoza | CSV_SAVE day=2026-01-18 mode=append rows=21 format=voipmonitor | 
2026-01-19T15:41:50Z | arielortigoza | CSV_SAVE day=2026-01-19 mode=append rows=1998 format=voipmonitor | 
{"ts": "2026-01-19T15:43:22.544193+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
{"ts": "2026-01-19T17:08:38.501914+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2026-01-19T17:08:43.985587+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
{"ts": "2026-01-19T17:09:31.088839+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2026-01-19T17:10:07.414790+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
{"ts": "2026-01-19T17:12:11.598207+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2026-01-20T15:59:08.965555+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
{"ts": "2026-01-20T16:00:08.870573+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2026-01-21T08:25:35.873483+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
2026-01-21T08:27:27Z | arielortigoza | CSV_SAVE folder=oasip day=2026-01-17 mode=append rows=1140 | 
2026-01-21T08:27:27Z | arielortigoza | CSV_SAVE folder=oasip day=2026-01-19 mode=append rows=7409 | 
2026-01-21T08:27:27Z | arielortigoza | CSV_SAVE folder=oasip day=2026-01-20 mode=append rows=6479 | 
2026-01-21T08:36:05Z | arielortigoza | CSV_SAVE folder=voipmonitor day=2026-01-17 mode=append rows=1440 | 
2026-01-21T08:36:05Z | arielortigoza | CSV_SAVE folder=voipmonitor day=2026-01-18 mode=append rows=42 | 
2026-01-21T08:36:06Z | arielortigoza | CSV_SAVE folder=voipmonitor day=2026-01-19 mode=append rows=10657 | 
2026-01-21T08:36:07Z | arielortigoza | CSV_SAVE folder=voipmonitor day=2026-01-20 mode=append rows=7764 | 
2026-01-21T08:36:07Z | arielortigoza | CSV_SAVE folder=voipmonitor day=2026-01-21 mode=append rows=233 | 
{"ts": "2026-01-21T08:36:26.298719+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2026-01-21T08:55:52.805914+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
{"ts": "2026-01-21T08:57:03.389527+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2026-01-21T14:28:30.140342+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
{"ts": "2026-01-21T14:28:35.106478+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2026-01-22T08:00:57.065849+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
2026-01-22T08:02:36Z | arielortigoza | CSV_SAVE folder=oasip day=2026-01-21 mode=append rows=6544 | 
2026-01-22T08:03:24Z | arielortigoza | CSV_SAVE folder=voipmonitor day=2026-01-21 mode=append rows=7985 | 
{"ts": "2026-01-22T08:03:42.637369+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2026-01-23T11:55:17.341147+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
2026-01-23T11:55:57Z | arielortigoza | CSV_SAVE folder=voipmonitor day=2026-01-16 mode=append rows=14850 | 
{"ts": "2026-01-26T08:04:14.289528+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
2026-01-26T08:04:53Z | arielortigoza | CSV_SAVE folder=oasip day=2026-01-22 mode=append rows=6918 | 
2026-01-26T08:04:53Z | arielortigoza | CSV_SAVE folder=oasip day=2026-01-23 mode=append rows=7726 | 
2026-01-26T08:04:53Z | arielortigoza | CSV_SAVE folder=oasip day=2026-01-24 mode=append rows=519 | 
{"ts": "2026-01-26T08:05:41.966864+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2026-01-26T09:17:32.041652+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2026-01-26T09:28:57.689359+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
{"ts": "2026-01-26T09:31:05.236053+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2026-01-26T09:43:54.451615+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
{"ts": "2026-01-26T09:44:06.414932+00:00", "user": "-", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2026-01-26T10:17:38.565237+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2026-01-26T10:17:50.045828+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
{"ts": "2026-01-26T10:57:28.907873+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2026-01-26T10:57:35.296673+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
{"ts": "2026-01-26T11:25:23.644366+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2026-01-26T11:26:16.442990+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
{"ts": "2026-01-26T11:35:02.348657+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2026-01-26T11:36:56.851579+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
{"ts": "2026-01-26T11:37:10.253361+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2026-01-26T11:38:07.833824+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
{"ts": "2026-01-26T11:41:55.026358+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2026-01-26T11:58:10.451065+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
{"ts": "2026-01-26T11:58:20.630710+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2026-01-26T11:58:31.003265+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
{"ts": "2026-01-26T12:42:21.868791+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2026-01-26T13:08:57.760108+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
{"ts": "2026-01-26T13:20:34.717885+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2026-01-26T13:20:45.847221+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
{"ts": "2026-01-26T13:22:59.200176+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2026-01-26T13:23:07.815212+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
{"ts": "2026-01-26T14:13:36.250114+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2026-01-26T14:13:48.095547+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
{"ts": "2026-01-26T14:14:20.501537+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2026-01-26T16:08:07.406353+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
{"ts": "2026-01-26T16:08:11.845269+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2026-01-26T16:08:17.725626+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
{"ts": "2026-01-26T16:08:27.024500+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2026-01-26T16:58:25.867418+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
